BARID,REGION,FOCUS,DSID,USHAB,PREPASS,NPROJ,ACTION,COST,POSTPASS
707136,Del Norte,1,NA,0.00298473529395991,0.5,0,0,NA,1.0
707137,Del Norte,1,NA,1.30806583114563,0.5,0,0,NA,1.0
707139,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
707144,Del Norte,1,NA,2.41624896596262,0.0,0,0,NA,1.0
707148,Siskiyou,1,736803,5.56353218808943,0.5,0,0,NA,1.0
707157,Humboldt,1,NA,3.66010931278594,0.5,0,0,NA,1.0
707158,Humboldt,1,NA,1.08377803663534,0.0,0,0,NA,1.0
707159,Humboldt,1,736753,0.0417619354967958,0.0,0,0,NA,1.0
707160,Humboldt,1,715524,1.26125129148727,0.5,0,0,NA,1.0
707370,Santa Barbara,1,706502,1.39768439372825,0.5,0,0,NA,1.0
707371,Santa Barbara,1,NA,0.468772608552081,0.5,0,0,NA,1.0
707372,Santa Barbara,1,706251,0.538494162811685,0.5,0,0,NA,1.0
707373,Santa Barbara,1,NA,1.81286105585544,0.5,0,0,NA,1.0
707376,Santa Barbara,1,706571,0.0929966422223883,0.0,0,0,NA,1.0
707377,Santa Barbara,1,707376,2.90995473681064,0.0,0,0,NA,1.0
707408,Santa Barbara,1,705158,7.04806812035033,0.5,0,0,NA,1.0
707409,Santa Barbara,1,706387,0.793044367502359,0.5,0,0,NA,1.0
707414,Santa Barbara,1,705158,0.66229652089554,0.0,0,0,NA,1.0
707459,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
707463,Siskiyou,1,705920,1.11585766566006,0.5,0,0,NA,1.0
707474,Siskiyou,1,737366,2.5158374906992,0.0,0,0,NA,1.0
707482,Siskiyou,1,707484,1.61824490148952,0.0,0,0,NA,1.0
707484,Siskiyou,1,716016,1.49892351993187,0.5,0,0,NA,1.0
707490,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
707496,Siskiyou,1,736799,1.76004498115977,0.5,0,0,NA,1.0
707501,Siskiyou,1,736803,1.79772942322225,0.5,0,0,NA,1.0
707502,Siskiyou,1,736799,1.4685322645401,0.0,0,0,NA,1.0
707511,Siskiyou,1,NA,0.0,0.0,0,0,NA,1.0
707514,Siskiyou,1,716016,3.70862960128261,0.0,0,0,NA,1.0
707517,Siskiyou,1,NA,0.0,0.5,0,0,NA,1.0
707518,Siskiyou,1,716016,1.97525761179959,0.5,0,0,NA,1.0
707543,Siskiyou,1,707570,2.51153203434883,0.0,0,0,NA,1.0
707570,Siskiyou,1,736803,0.0160725101410887,0.5,0,0,NA,1.0
707579,Siskiyou,1,716016,0.99641884547632,0.0,0,0,NA,1.0
707581,Siskiyou,1,713401,2.10003909206033,0.0,0,0,NA,1.0
707652,Ventura,1,737363,0.0324484845474013,0.5,0,0,NA,1.0
707663,Ventura,1,707652,1.86409360341285,0.5,0,0,NA,1.0
707666,Ventura,1,737363,1.57158172815566,0.0,0,0,NA,1.0
707677,Mendocino,1,712918,0.0,0.0,0,0,NA,1.0
707678,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
707679,Glenn,1,NA,0.0,0.0,0,0,NA,1.0
707683,Mendocino,1,705126,0.779093289489829,0.0,0,0,NA,1.0
707684,Mendocino,1,705126,4.63257462926183,0.0,0,0,NA,1.0
707689,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
707868,Del Norte,1,NA,1.53917141377734,0.5,0,0,NA,1.0
707872,Del Norte,1,NA,0.0521071194739109,0.5,0,0,NA,1.0
707875,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
707888,Trinity,1,707893,0.0,0.5,0,0,NA,1.0
707891,Del Norte,1,NA,0.430010193375158,0.5,0,0,NA,1.0
707893,Trinity,1,715334,0.0,0.5,0,0,NA,1.0
707894,Trinity,1,715444,8.99330722771109,0.5,0,0,NA,1.0
707900,Del Norte,1,NA,7.37159942801825,0.5,0,0,NA,1.0
707905,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
711881,Humboldt,1,NA,2.08368255233141,0.5,0,0,NA,1.0
711882,Humboldt,1,NA,6.16374418867725,0.5,0,0,NA,1.0
711883,Humboldt,1,NA,11.2352379492641,0.5,0,0,NA,1.0
711884,Humboldt,1,NA,0.0653524142098786,0.5,0,0,NA,1.0
711885,Mendocino,1,NA,4.80652904683319,0.5,0,0,NA,1.0
711899,Siskiyou,1,716016,7.66035640740591,0.0,0,0,NA,1.0
711922,Siskiyou,1,NA,8.97733436390138,0.5,0,0,NA,1.0
711926,Siskiyou,1,711922,0.250285721812641,0.5,0,0,NA,1.0
711956,Humboldt,1,NA,2.78502951500745,0.0,0,0,NA,1.0
711957,Humboldt,1,NA,3.07455527669185,0.0,0,0,NA,1.0
711960,Humboldt,1,NA,2.07801587427747,0.5,0,0,NA,1.0
711964,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
711992,Humboldt,1,NA,0.107202400416909,0.5,0,0,NA,1.0
712011,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
712013,Humboldt,1,NA,0.0,0.0,0,0,NA,
712014,Humboldt,1,758565,2.3257427022689,0.5,0,0,NA,1.0
712017,Humboldt,1,715449,0.205465890322763,0.5,0,0,NA,
712018,Humboldt,1,712017,2.67641437378566,0.5,0,0,NA,
712021,Shasta,1,759000,19.9741303387992,0.5,0,0,NA,
712022,Shasta,1,737403,0.0,0.0,0,0,NA,
712023,Shasta,1,758239,12.3984115723422,0.5,0,0,NA,
712350,San Mateo,1,NA,3.18754230609945,0.5,0,0,NA,1.0
712351,San Mateo,1,716870,0.144055942532339,0.0,0,0,NA,1.0
712352,San Mateo,1,716867,0.196068516634194,0.0,0,0,NA,1.0
712354,San Mateo,1,NA,0.0,0.0,0,0,NA,1.0
712355,San Mateo,1,NA,0.0,0.0,0,0,NA,1.0
712356,San Mateo,1,716864,2.22965223287869,0.0,0,0,NA,1.0
712388,San Mateo,1,712389,0.0,0.0,0,0,NA,
712389,San Mateo,1,712351,0.560253380684854,0.0,0,0,NA,1.0
712391,San Mateo,1,712352,1.05327619299834,0.0,0,0,NA,1.0
712392,San Mateo,1,706715,0.0,0.0,0,0,NA,
712436,Humboldt,1,NA,0.0818041179406457,0.5,0,0,NA,
712437,Humboldt,1,712436,1.11462994763255,0.5,0,0,NA,1.0
712441,Humboldt,1,NA,0.0,0.0,0,0,NA,
712453,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
712454,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
712456,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
712469,Ventura,1,705658,0.529168429146106,0.0,0,0,NA,1.0
712471,Ventura,1,712469,0.0438824781289528,0.0,0,0,NA,1.0
712472,Ventura,1,712471,0.143272750091883,0.0,0,0,NA,1.0
712478,Ventura,1,705658,0.527517096654546,0.0,0,0,NA,1.0
712479,Ventura,1,712478,0.298774999828912,0.0,0,0,NA,1.0
712492,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
712508,Ventura,1,NA,0.0,0.0,0,0,NA,1.0
712810,Trinity,1,717742,0.0,0.0,0,0,NA,
712811,Trinity,1,717742,0.0,0.0,0,0,NA,
712812,Mendocino,1,712922,0.0,0.0,0,0,NA,
712822,Mendocino,1,758555,0.342767334245847,0.5,0,0,NA,1.0
712844,Mendocino,1,713364,0.68162358880143,0.5,0,0,NA,
737409,Shasta,1,737408,0.174011471407787,0.5,0,0,NA,
712845,Mendocino,1,712846,0.0,0.0,0,0,NA,
712846,Mendocino,1,706951,0.0,0.0,0,0,NA,
712847,Mendocino,1,NA,0.850971098451564,0.5,0,0,NA,1.0
712848,Mendocino,1,712847,7.34102332322949,0.5,0,0,NA,1.0
712849,Mendocino,1,NA,0.0,0.0,0,0,NA,
712850,Mendocino,1,NA,0.0,0.0,0,0,NA,
712851,Mendocino,1,NA,0.0,0.0,0,0,NA,
712853,Mendocino,1,737364,0.0,0.0,0,0,NA,
712854,Mendocino,1,707107,0.0,0.0,0,0,NA,
712855,Mendocino,1,707103,0.287672354467107,0.0,0,0,NA,1.0
712892,Mendocino,1,712893,4.01455060118018,0.5,0,0,NA,
712893,Mendocino,1,764902,3.32568334828379,0.5,0,0,NA,
712894,Mendocino,1,758555,2.37128367828149,0.0,0,0,NA,1.0
712895,Mendocino,1,735069,0.0,0.0,0,0,NA,
712896,Mendocino,1,NA,0.0,0.0,0,0,NA,
712897,Mendocino,1,712901,0.142001090246109,0.5,0,0,NA,1.0
712898,Mendocino,1,712902,0.161282729811733,0.5,0,0,NA,1.0
712899,Mendocino,1,712903,0.088214961077826,0.5,0,0,NA,1.0
712900,Mendocino,1,712904,0.0565405419333615,0.5,0,0,NA,1.0
712901,Mendocino,1,NA,0.0865373517240115,0.5,0,0,NA,1.0
712902,Mendocino,1,712897,2.36016265898853,0.5,0,0,NA,1.0
712903,Mendocino,1,712898,0.131530582238863,0.5,0,0,NA,1.0
712904,Mendocino,1,712899,0.0913190454093061,0.5,0,0,NA,1.0
712905,Mendocino,1,712900,5.58741734190412,0.5,0,0,NA,1.0
712906,Mendocino,1,NA,1.30972329223348,0.5,0,0,NA,1.0
712909,Mendocino,1,NA,0.0,0.0,0,0,NA,
712910,Mendocino,1,NA,0.0,0.0,0,0,NA,
712911,Mendocino,1,NA,0.0,0.0,0,0,NA,
712912,Mendocino,1,NA,0.0,0.0,0,0,NA,
712914,Mendocino,1,706949,0.0,0.0,0,0,NA,
712915,Mendocino,1,706949,0.0,0.0,0,0,NA,
712916,Mendocino,1,706949,0.0,0.0,0,0,NA,
712917,Mendocino,1,706949,0.0,0.0,0,0,NA,
712918,Mendocino,1,712919,0.0,0.0,0,0,NA,
712919,Mendocino,1,NA,0.0,0.0,0,0,NA,
712920,Mendocino,1,NA,0.0,0.0,0,0,NA,
712921,Mendocino,1,NA,0.0,0.0,0,0,NA,
712922,Mendocino,1,NA,22.4071147032011,0.5,0,0,NA,
712923,Mendocino,1,712922,0.0,0.0,0,0,NA,
712924,Mendocino,1,NA,0.0,0.0,0,0,NA,
712925,Mendocino,1,705126,0.0,0.0,0,0,NA,
712926,Mendocino,1,712922,0.0,0.0,0,0,NA,
712927,Mendocino,1,715027,0.0,0.0,0,0,NA,
712930,Mendocino,1,NA,13.5704582201169,0.5,0,0,NA,1.0
712931,Mendocino,1,NA,13.9503999766853,0.5,0,0,NA,1.0
712932,Mendocino,1,NA,3.2197178853073,0.5,0,0,NA,1.0
712942,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712943,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712946,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712947,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712948,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712949,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712950,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712951,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712952,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712953,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712956,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712957,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712958,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712959,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712960,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712961,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712962,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712963,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712966,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
712967,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
712970,Humboldt,1,NA,1.17006020096967,0.5,0,0,NA,1.0
712971,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
712972,Humboldt,1,NA,2.53667347306994,0.5,0,0,NA,1.0
712974,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
712977,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
712978,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712979,Humboldt,1,NA,1.12802505971321,0.0,0,0,NA,1.0
712980,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712981,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712983,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712984,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712985,Humboldt,1,715564,0.517489157623443,0.0,0,0,NA,1.0
712990,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712991,Humboldt,1,NA,3.02369228241731,0.5,0,0,NA,1.0
712992,Humboldt,1,NA,1.31315742908352,0.0,0,0,NA,1.0
712993,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712994,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712995,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712996,Humboldt,1,NA,5.08293653925467,0.5,0,0,NA,1.0
712997,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
712998,Humboldt,1,713040,0.927495524160048,0.0,0,0,NA,1.0
712999,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713000,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713001,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713002,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713003,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713004,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713006,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713007,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713008,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713009,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713010,Humboldt,1,715551,1.38677924830297,0.0,0,0,NA,1.0
713011,Humboldt,1,715553,0.181068110073755,0.5,0,0,NA,1.0
713012,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713013,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713014,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713015,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713016,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713017,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713018,Humboldt,1,715556,0.208504470201388,0.0,0,0,NA,1.0
713019,Humboldt,1,715557,0.998541106247394,0.0,0,0,NA,1.0
713020,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713021,Humboldt,1,NA,0.438270039775967,0.0,0,0,NA,1.0
713022,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713023,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713025,Humboldt,1,NA,1.19324316004976,0.5,0,0,NA,1.0
713026,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713027,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713034,Humboldt,1,NA,2.01883837271389,0.0,0,0,NA,1.0
713036,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713037,Humboldt,1,NA,0.955534229442959,0.0,0,0,NA,1.0
713038,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713039,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713040,Humboldt,1,NA,0.203552449780666,0.0,0,0,NA,1.0
713041,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713042,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713043,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713044,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713045,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713046,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713047,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713048,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713051,Humboldt,1,713233,3.17443762073792,0.5,0,0,NA,1.0
713052,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713053,Humboldt,1,715348,1.61446354242598,0.0,0,0,NA,1.0
713054,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713055,Humboldt,1,715348,1.10493933667844,0.0,0,0,NA,1.0
713082,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713089,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713090,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713092,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713093,Mendocino,1,764902,1.18948526631163,0.0,0,0,NA,1.0
713094,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713106,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713110,Mendocino,1,NA,1.71386218499828,0.5,0,0,NA,1.0
713111,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713112,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713114,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713115,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713116,Mendocino,1,NA,0.774436435790358,0.5,0,0,NA,1.0
713119,Mendocino,1,NA,1.47291983682316,0.0,0,0,NA,1.0
713120,Mendocino,1,NA,1.11095674181187,0.0,0,0,NA,1.0
713121,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713155,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713156,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713157,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713158,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713159,Mendocino,1,NA,0.0,0.5,0,0,NA,1.0
713190,Humboldt,1,NA,1.09753234238175,0.0,0,0,NA,1.0
713192,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
713193,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
713194,Del Norte,1,707137,1.49659393511124,0.5,0,0,NA,1.0
713196,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
713197,Del Norte,1,NA,0.0,0.0,0,0,NA,1.0
713199,Mendocino,1,NA,1.68654465892066,0.5,0,0,NA,1.0
713205,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
713207,Mendocino,1,NA,1.52049578953334,0.5,0,0,NA,1.0
713209,Mendocino,1,NA,1.14885543388344,0.5,0,0,NA,1.0
713216,Humboldt,1,NA,0.121370309850255,0.0,0,0,NA,1.0
713217,Humboldt,1,NA,0.643050586904852,0.0,0,0,NA,1.0
713218,Humboldt,1,NA,1.13481319675945,0.0,0,0,NA,1.0
713219,Humboldt,1,NA,1.55322546166097,0.0,0,0,NA,1.0
713220,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713221,Humboldt,1,NA,1.74787513962297,0.5,0,0,NA,1.0
713222,Humboldt,1,722815,0.842220487897661,0.0,0,0,NA,1.0
713223,Humboldt,1,NA,3.15831253773622,0.0,0,0,NA,1.0
713224,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713225,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713226,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713227,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713228,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
713229,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
713230,Humboldt,1,715488,0.749719107027347,0.0,0,0,NA,1.0
713231,Humboldt,1,715269,1.65388337010872,0.5,0,0,NA,1.0
713232,Humboldt,1,713231,1.22080361099871,0.5,0,0,NA,1.0
713233,Humboldt,1,NA,0.0855319372342761,0.0,0,0,NA,1.0
713360,Humboldt,1,705838,0.873131895639866,0.0,0,0,NA,1.0
713361,Humboldt,1,NA,7.5334641127176,0.0,0,0,NA,1.0
713362,Humboldt,1,NA,1.12792945261512,0.5,0,0,NA,
713363,Del Norte,1,NA,0.0,0.5,0,0,NA,
713364,Mendocino,1,715073,0.873393298687098,0.5,0,0,NA,
713365,Humboldt,1,NA,0.409709205986126,0.5,0,0,NA,
713367,Siskiyou,1,NA,0.0,0.0,0,0,NA,
713373,Humboldt,1,722759,0.0,0.0,0,0,NA,
713376,Siskiyou,1,736801,0.0,0.0,0,0,NA,
713378,Mendocino,1,723489,1.27421780355635,0.5,0,0,NA,
713383,Siskiyou,1,736799,1.87985860840953,0.5,0,0,NA,
713385,Humboldt,1,NA,7.69380791811013,0.5,0,0,NA,
713392,Humboldt,1,NA,0.0,0.0,0,0,NA,
713393,Mendocino,1,NA,0.0,0.0,0,0,NA,
713394,Mendocino,1,NA,0.0,0.0,0,0,NA,
713395,Mendocino,1,NA,0.0,0.0,0,0,NA,
713396,Mendocino,1,712905,0.0,0.0,0,0,NA,
713401,Siskiyou,1,NA,5.61858773308653,0.5,0,0,NA,
713402,Humboldt,1,713365,0.0,0.0,0,0,NA,
713729,Alameda,1,719280,0.0924667598819539,0.0,0,0,NA,1.0
713731,Alameda,1,NA,0.0,0.0,0,0,NA,1.0
713732,Alameda,1,NA,0.0,0.0,0,0,NA,1.0
713733,Alameda,1,NA,0.0,0.0,0,0,NA,1.0
713734,Alameda,1,NA,0.0,0.0,0,0,NA,1.0
713736,Alameda,1,713729,0.0609456924079379,0.5,0,0,NA,1.0
713737,Alameda,1,713736,0.353607228137521,0.5,0,0,NA,1.0
713738,Alameda,1,713737,0.789637107850994,0.5,0,0,NA,1.0
713741,Ventura,1,719058,5.69789046523796,0.5,0,0,NA,1.0
713742,Ventura,1,713741,0.576685873687366,0.5,0,0,NA,
713743,Ventura,1,713742,0.479892806566347,0.5,0,0,NA,
713744,Ventura,1,713743,0.0,0.0,0,0,NA,
713745,Ventura,1,NA,0.0,0.5,0,0,NA,
713746,Ventura,1,NA,0.0,0.0,0,0,NA,
713750,Ventura,1,713741,1.25726293260741,0.5,0,0,NA,
713751,Ventura,1,713750,0.887422456612679,0.5,0,0,NA,
713753,Ventura,1,713751,0.160005747351343,0.5,0,0,NA,
713754,Ventura,1,713753,0.0,0.0,0,0,NA,
713755,Ventura,1,713750,0.0,0.0,0,0,NA,
713756,Ventura,1,713741,0.115489278916962,0.5,0,0,NA,
713757,Ventura,1,713756,0.0928591996204222,0.5,0,0,NA,
713758,Ventura,1,713757,0.427977640575363,0.5,0,0,NA,
713759,Ventura,1,713758,0.0744187931722689,0.5,0,0,NA,
713760,Ventura,1,NA,0.0,0.5,0,0,NA,
713761,Ventura,1,NA,0.0,0.0,0,0,NA,
713762,Ventura,1,NA,0.0,0.5,0,0,NA,
713763,Ventura,1,NA,0.0,0.5,0,0,NA,
713764,Ventura,1,NA,0.0,0.5,0,0,NA,
713765,Ventura,1,NA,0.0,0.5,0,0,NA,
713766,Ventura,1,NA,0.0,0.5,0,0,NA,
